"sand","defects"
34.55,0
34.55,1
34.55,0
34.55,1
34.55,0
34.55,1
31.08,0
31.08,0
31.08,1
31.08,0
31.08,0
31.08,0
31.08,0
31.08,0
31.08,0
31.08,0
38.55,1
38.55,1
38.55,1
38.55,1
38.55,1
38.55,1
38.55,1
38.55,0
38.55,1
38.55,1
34,0
34,0
34,1
34,0
34,1
34,0
34,0
34,1
34,0
34,0
35.28,0
35.28,1
35.28,1
35.28,1
35.28,0
35.28,0
35.28,0
35.28,0
35.28,0
35.28,0
35.4,0
35.4,0
35.4,0
35.4,0
35.4,0
35.4,0
35.4,0
35.4,1
35.4,1
35.4,0
34.24,0
34.24,1
34.24,0
34.24,0
34.24,0
34.24,1
34.24,0
34.24,1
34.24,1
34.24,0
